ts,hr,spo2,temp,red,ir,green,battery
1761033538603,79,97,36.39,6,923,388,59
1761033538625,64,100,36.95,949,767,374,71
1761033538644,82,98,36.06,454,670,218,93
1761033538664,94,96,36.37,655,878,728,90
1761033538684,71,96,36.83,471,201,27,52
1761033538704,62,98,36.72,902,376,689,73
1761033538724,100,96,36.34,995,851,315,78
1761033538744,77,98,36.49,703,559,160,71
1761033538764,88,97,36.73,835,163,280,61
1761033538783,78,99,36.01,755,863,303,76
1761033538804,91,100,36.19,731,226,862,56
1761033538824,96,95,36.3,285,423,477,91
1761033538844,69,97,36.3,28,592,973,59
1761033538863,80,99,36.2,72,689,225,77
1761033538884,100,99,36.92,633,714,928,52
1761033538904,72,96,36.55,362,267,982,86
1761033538924,86,98,36.99,506,2,711,67
1761033538944,63,100,37.04,15,522,766,54
1761033538964,91,99,36.88,51,608,310,79
1761033538984,61,96,36.75,801,909,979,95
1761033539004,99,98,36.44,547,417,622,76
1761033539024,93,96,36.88,521,944,855,53
1761033539044,85,99,36.63,243,450,309,94
1761033539064,97,98,36.43,971,550,172,54
1761033539083,87,100,36.78,253,544,953,75
1761033539104,67,98,36.25,998,861,963,92
1761033539124,98,96,36.27,275,797,300,60
1761033539144,69,96,36.61,404,890,697,77
1761033539164,86,97,36.02,614,899,369,50
1761033539183,68,97,36.28,784,594,887,76
1761033539204,65,98,37.15,943,55,670,72
1761033539224,73,97,36.6,312,853,175,59
1761033539244,83,99,36.1,401,174,936,79
1761033539264,76,96,37.2,912,175,776,83
1761033539284,79,100,37.07,593,457,805,93
1761033539305,86,96,36.15,356,150,115,77
1761033539324,81,97,36.72,859,613,924,94
1761033539344,82,99,36.43,767,600,20,76
1761033539364,93,98,36.9,821,474,412,56
1761033539384,97,96,36.19,331,132,100,75
1761033539404,81,95,36.79,248,590,555,93
1761033539424,76,97,36.94,400,148,406,50
1761033539444,74,95,37.05,322,502,37,69
1761033539464,73,97,37.14,356,634,527,77
1761033539483,78,96,36.03,614,842,442,97
1761033539504,83,100,36.04,45,879,617,87
1761033539524,81,99,36.42,59,916,798,61
1761033539544,87,97,36.81,254,999,289,65
1761033539564,99,95,36.67,172,995,708,57
1761033539584,99,95,36.46,708,132,323,87
1761033539604,79,97,36.93,681,456,69,73
1761033539624,72,96,36.47,188,759,356,75
1761033539643,97,97,36.12,12,509,612,50
1761033539664,90,99,36.09,615,962,683,95
1761033539684,78,96,36.81,187,168,840,51
1761033539704,68,99,37.14,288,978,431,81
1761033539724,97,98,36.98,591,903,123,83
1761033539744,96,99,37.15,45,313,564,73
1761033539764,69,95,37.03,861,331,428,63
1761033539784,95,96,36.44,706,120,100,81
1761033539804,62,98,36.25,7,27,881,85
1761033539824,94,95,36.47,634,710,805,80
1761033539844,76,96,36.41,839,896,426,84
1761033539864,77,97,36.83,716,366,290,65
1761033539883,69,99,36.98,588,511,431,81
1761033539904,86,99,36.79,247,561,472,88
1761033539924,92,97,36.13,299,13,699,80
1761033539944,69,96,36.91,634,186,980,66
1761033539964,64,99,36.39,506,74,99,85
1761033539984,82,96,36.77,515,858,19,91
1761033540004,75,99,36.65,159,791,555,56
1761033540025,100,98,36.59,764,983,111,60
1761033540043,97,100,36.11,939,802,643,81
1761033540064,89,98,36.31,787,931,920,88
1761033540084,89,99,36.12,473,71,225,83
1761033540104,65,98,37.09,466,775,809,64
1761033540124,80,99,36.61,828,587,981,79
1761033540143,84,98,36.49,438,572,670,70
1761033540164,98,97,37.03,395,911,666,68
1761033540184,92,98,37.03,208,531,750,68
1761033540204,89,99,36.82,981,346,258,54
1761033540224,92,99,36.31,548,336,308,74
1761033540244,99,100,37.03,661,173,437,68
1761033540264,80,96,36.21,547,146,58,75
1761033540284,97,96,36.53,195,92,543,90
1761033540304,73,99,37,613,836,853,55
1761033540324,78,96,36.74,561,659,813,96
1761033540343,65,98,36.68,824,358,886,96
1761033540364,88,99,36.37,806,16,716,80
1761033540384,70,96,36.43,310,856,42,56
1761033540404,69,98,37.17,854,710,425,92
1761033540424,84,96,36.84,181,580,45,59
1761033540444,68,96,37.07,211,193,559,65
1761033540464,65,98,36.93,868,282,61,100
1761033540485,98,96,36.8,408,727,532,76
1761033540504,74,96,37.07,491,119,969,97
1761033540523,69,99,36.15,919,755,533,81
1761033540542,86,97,36.18,323,954,86,55
1761033540565,100,96,36.63,109,35,0,91
1761033540584,70,95,37.19,515,154,351,53
1761033540604,73,97,37.15,885,170,449,55
1761033540624,85,95,36.44,499,312,328,82
1761033540644,76,95,36.19,764,782,471,55
1761033540664,91,100,36.07,602,644,665,86
1761033540684,66,98,36.8,620,593,529,78
1761033540704,70,97,36.26,890,127,410,66
1761033540724,70,98,36.43,175,858,935,62
1761033540744,72,97,36.1,290,957,259,79
1761033540764,82,96,36.17,419,8,290,96
1761033540784,67,97,36.43,728,101,782,53
1761033540804,90,97,36.73,905,157,980,60
1761033540824,60,99,36.8,94,616,861,87
1761033540844,99,97,36.93,343,360,391,61
1761033540864,99,99,36.26,419,722,373,94
1761033540884,82,98,36.73,21,865,701,82
1761033540904,94,96,36.84,360,519,998,81
1761033540925,93,95,36.86,232,359,438,67
1761033540944,96,98,36.92,189,503,869,98
1761033540963,79,98,36.44,963,873,134,69
1761033540985,93,99,37.19,910,937,654,52
1761033541004,76,96,37.18,837,127,265,89
1761033541024,96,96,36.87,313,267,204,94
1761033541044,67,98,36.43,333,349,221,89
1761033541064,72,98,36.98,10,522,594,85
1761033541084,87,97,36.53,655,770,874,91
1761033541104,68,99,36.72,34,211,491,96
1761033541123,70,95,37.06,688,861,209,100
1761033541144,74,99,36.74,651,298,105,90
1761033541167,75,100,36.34,412,172,372,81
1761033541184,74,98,36.16,757,935,129,92
1761033541204,61,99,36.06,875,992,456,76
1761033541224,79,96,36.81,942,240,743,56
1761033541244,67,97,36.17,619,866,579,75
1761033541264,82,100,36.78,915,0,316,66
1761033541284,89,96,36.43,950,108,655,91
1761033541304,62,97,36.23,768,168,121,55
1761033541324,92,100,36.03,307,97,127,60
1761033541343,83,96,36.86,489,615,930,75
1761033541365,73,95,36.71,898,886,672,67
1761033541384,60,96,36.31,449,575,899,63
1761033541404,84,97,36.87,783,213,964,74
1761033541423,65,99,36.29,359,302,56,62
1761033541444,65,99,36.38,316,558,738,60
1761033541464,99,99,36.59,502,864,154,50
1761033541484,94,96,36.41,800,379,700,97
1761033541504,97,96,36.66,791,617,666,94
1761033541524,65,98,36.86,750,18,270,56
1761033541544,63,96,36.16,121,786,801,90
1761033541564,60,96,36.08,942,348,934,58
1761033541583,60,100,37.1,814,668,593,61
1761033541604,61,99,37.1,875,859,495,93
1761033541624,89,100,37.19,636,429,198,89
1761033541644,97,100,36.23,405,890,937,79
1761033541664,75,98,36.69,938,527,965,70
1761033541684,100,97,36.26,216,416,34,58
1761033541704,74,98,36.14,254,739,608,80
1761033541724,77,99,36.81,227,571,346,88
1761033541744,81,97,37.13,752,266,873,82
1761033541764,80,98,36.25,826,741,235,76
1761033541784,87,97,36.3,520,981,283,83
1761033541804,74,99,36.16,647,470,786,79
1761033541824,73,96,36.65,922,597,967,69
1761033541844,84,96,36.84,955,359,461,58
1761033541864,66,95,36.2,242,855,476,72
1761033541884,89,97,36.39,120,77,775,57
1761033541902,100,98,37.1,517,364,466,61
1761033541924,91,97,36.22,58,864,275,54
1761033541944,96,96,36.24,298,305,71,78
1761033541964,96,96,36.13,840,473,493,87
1761033541984,96,96,36.51,724,523,258,76
1761033542004,91,100,36.33,399,152,658,67
1761033542024,93,96,36.34,573,197,747,61
1761033542044,91,95,36.55,846,670,562,100
1761033542064,64,98,36.35,417,733,321,56
1761033542084,63,97,36.17,640,788,763,91
1761033542104,93,99,36.02,374,142,552,92
1761033542124,90,98,36.77,978,221,397,50
1761033542144,62,98,36.79,270,904,877,78
1761033542164,67,97,37.01,261,706,989,90
1761033542184,77,96,37.18,416,291,573,77
1761033542204,63,98,37.13,415,624,299,85
1761033542224,100,99,36.07,972,110,365,89
1761033542244,78,95,36.35,389,36,633,52
1761033542264,89,99,36.26,894,446,389,81
1761033542284,81,99,36.65,934,995,375,75
1761033542305,88,98,36.89,792,118,814,95
1761033542324,80,96,37.2,752,489,559,71
1761033542344,98,100,37,400,535,973,70
1761033542363,70,99,36.83,172,712,218,95
1761033542384,71,98,37.08,346,14,326,61
1761033542404,87,96,36.94,589,419,385,78
1761033542424,81,97,37.12,110,967,832,74
1761033542444,78,100,36.22,732,625,18,62
1761033542464,73,100,36.64,502,241,990,100
1761033542484,98,97,36.37,820,99,909,67
1761033542505,79,98,36.19,545,962,834,94
1761033542524,61,97,36.42,768,865,334,76
1761033542543,99,96,36.24,43,480,179,98
1761033542564,80,99,36.01,483,989,355,82
1761033542584,79,97,36.1,305,72,444,84
1761033542604,72,96,36.61,400,464,145,90
1761033542624,91,96,36.63,88,921,907,51
1761033542644,85,98,37.01,52,570,474,99
1761033542664,61,100,36.51,353,185,417,89
1761033542684,72,97,36.45,286,539,523,66
1761033542704,89,97,36.04,657,105,879,69
1761033542724,97,96,36.18,290,541,605,65
1761033542744,69,98,36.6,920,918,549,80
1761033542764,86,96,36.17,142,614,834,85
1761033542784,88,98,36.51,755,613,231,50
1761033542804,75,96,36.87,232,410,373,53
1761033542824,98,97,37,147,525,168,88
1761033542844,62,95,36.8,522,66,394,94
1761033542864,68,96,36.54,654,734,849,97
1761033542884,94,96,37.12,83,233,236,84
1761033542904,62,96,37.19,562,455,498,59
1761033542924,77,96,36.15,729,809,683,96
1761033542944,92,97,36.31,128,600,36,59
1761033542964,79,99,37.06,635,74,499,92
1761033542984,64,95,37.12,954,417,686,62
1761033543004,72,97,36.74,198,620,736,76
1761033543024,99,99,37.1,488,525,563,69
1761033543044,88,100,36.32,740,898,498,54
1761033543064,86,97,37.09,380,823,118,53
1761033543084,62,96,36.43,867,957,484,72
1761033543104,89,99,36.14,345,222,897,93
1761033543124,90,96,36.8,863,902,151,58
1761033543144,73,98,36.64,758,922,324,67
1761033543164,66,100,36.68,377,760,915,51
1761033543184,93,100,36.28,346,141,443,88
1761033543204,86,96,37.07,455,344,794,92
1761033543224,94,100,36.17,869,173,131,83
1761033543244,63,95,37.08,205,55,244,51
1761033543264,86,98,36.32,5,773,945,85
1761033543284,62,96,36.25,945,614,565,63
1761033543304,62,99,36.66,728,539,349,82
1761033543325,96,96,36.98,67,130,152,55
1761033543344,72,100,36.05,780,743,549,55
1761033543364,88,95,36.17,760,378,682,80
1761033543383,78,98,37.03,611,259,114,51
1761033543404,70,100,36.56,895,949,708,72
1761033543424,61,96,36.05,177,978,617,63
1761033543444,63,96,36.57,976,940,674,66
1761033543464,65,98,36.76,829,698,741,95
1761033543484,77,98,37.13,689,969,389,74
1761033543503,74,95,36.86,104,307,808,76
1761033543524,96,97,36.65,989,430,958,91
1761033543544,88,97,36.82,985,106,400,82
1761033543564,73,98,36.12,530,320,94,90
1761033543584,65,97,37.18,555,495,14,52
1761033543604,62,100,36.13,14,972,758,72
1761033543624,97,100,36.93,355,760,228,74
1761033543644,80,95,36.59,170,475,169,73
1761033543665,77,100,36.1,859,540,456,63
1761033543684,89,95,36.03,277,617,681,97
1761033543704,94,99,36.16,436,125,867,79
1761033543724,60,96,36.59,233,160,565,55
1761033543744,72,96,36.53,10,225,740,60
1761033543764,94,97,37.01,751,623,622,71
1761033543783,78,95,36.06,500,414,666,87
1761033543804,80,97,36.48,565,66,384,93
1761033543824,96,96,36.98,925,241,279,91
1761033543844,61,98,36.41,387,41,76,83
1761033543864,92,99,37.08,234,597,756,97
1761033543884,89,95,37.01,862,844,329,63
1761033543904,90,100,37.1,419,191,866,67
1761033543924,97,99,36.95,808,45,971,51
1761033543944,89,98,36.72,802,715,373,79
